Region,A
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",1
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",0
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",0
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",0
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",0
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",0
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",0
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",0
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",0
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",0
"POLYGON ((0 0, 1 0, 1 1.5, 0 1.5, 0 0))",0
"POLYGON ((0 1.5, 1 1.5, 1 3, 0 3, 0 1.5))",0
"POLYGON ((0 1.5, 1 1.5, 1 3, 0 3, 0 1.5))",0
"POLYGON ((0 1.5, 1 1.5, 1 3, 0 3, 0 1.5))",0
"POLYGON ((0 1.5, 1 1.5, 1 3, 0 3, 0 1.5))",0
"POLYGON ((0 1.5, 1 1.5, 1 3, 0 3, 0 1.5))",0
"POLYGON ((0 1.5, 1 1.5, 1 3, 0 3, 0 1.5))",0
"POLYGON ((0 1.5, 1 1.5, 1 3, 0 3, 0 1.5))",0
"POLYGON ((0 1.5, 1 1.5, 1 3, 0 3, 0 1.5))",0
"POLYGON ((0 1.5, 1 1.5, 1 3, 0 3, 0 1.5))",0
"POLYGON ((0 1.5, 1 1.5, 1 3, 0 3, 0 1.5))",0
"POLYGON ((0 1.5, 1 1.5, 1 3, 0 3, 0 1.5))",0
"POLYGON ((0 1.5, 1 1.5, 1 3, 0 3, 0 1.5))",0
"POLYGON ((0 1.5, 1 1.5, 1 3, 0 3, 0 1.5))",0
"POLYGON ((0 1.5, 1 1.5, 1 3, 0 3, 0 1.5))",0
"POLYGON ((0 1.5, 1 1.5, 1 3, 0 3, 0 1.5))",0
"POLYGON ((0 1.5, 1 1.5, 1 3, 0 3, 0 1.5))",0
"POLYGON ((0 1.5, 1 1.5, 1 3, 0 3, 0 1.5))",0
"POLYGON ((0 1.5, 1 1.5, 1 3, 0 3, 0 1.5))",0
"POLYGON ((0 1.5, 1 1.5, 1 3, 0 3, 0 1.5))",0
"POLYGON ((0 1.5, 1 1.5, 1 3, 0 3, 0 1.5))",0
